{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': -1.9420051467206724e-05, 'aZ': 1.2913441431571045e-22, 'gX': -0.007135367174406562, 'gY': 0.006581703879561238, 'gZ': 0.021977824495114345, 'name': '140257321289', 'aX': 1.719449187619132e-05}
{'aY': -3.469721641580888e-05, 'aZ': 2.3072119645146577e-22, 'gX': 0.011087175345485516, 'gY': -0.027950974822708995, 'gZ': 0.025878278261789848, 'name': '140257321289', 'aX': -7.299259204152288e-05}
{'aY': 5.656007671570635e-06, 'aZ': -9.115736667826754e-16, 'gX': -0.0026569808463654115, 'gY': -0.0692258964142858, 'gZ': 0.049606568902715656, 'name': '140257321289', 'aX': 5.410862951754871e-05}
{'aY': 3.734418828884858e-05, 'aZ': -4.557859766506317e-16, 'gX': -0.00470565724318002, 'gY': 0.012061625116095043, 'gZ': -0.024884690316527684, 'name': '140257321289', 'aX': 7.454182073565772e-05}
{'aY': 3.576573024536066e-05, 'aZ': 9.047696568490562e-16, 'gX': 0.14185638624792762, 'gY': -0.18173161948598382, 'gZ': 0.03895307674875623, 'name': '140257321289', 'aX': -1.78112654645978e-05}
{'aY': 5.768472864678591e-05, 'aZ': 4.557858740201627e-16, 'gX': -0.21343268758326295, 'gY': 0.27768911743874697, 'gZ': 0.039569055513617835, 'name': '140257321289', 'aX': 1.7462906630966306e-05}
{'aY': -3.271783580904998e-05, 'aZ': -4.523844800922279e-16, 'gX': 0.0353537030022803, 'gY': -0.015908624596160232, 'gZ': 0.07035017881181771, 'name': '140257321289', 'aX': -5.635532749057657e-06}
{'aY': -5.5813541733596244e-05, 'aZ': 0.0, 'gX': 0.04561770642866182, 'gY': -0.045040567263003095, 'gZ': 0.05668534556306626, 'name': '140257321289', 'aX': -7.002600793644593e-05}
{'aY': 3.935597478723709e-05, 'aZ': -4.49034248760686e-16, 'gX': -0.026403551585519547, 'gY': 0.0051896305446066035, 'gZ': -0.02072156634228183, 'name': '140257321289', 'aX': 1.874894302534263e-05}
{'aY': -7.849738287240217e-06, 'aZ': 0.0, 'gX': 0.03658901428940967, 'gY': -0.151892462239687, 'gZ': 0.1595337115197911, 'name': '140257321289', 'aX': 4.757304818218039e-05}
{'aY': -3.9579260510853214e-05, 'aZ': 9.0477154556121e-16, 'gX': 0.05914464637067144, 'gY': -0.04969750625382108, 'gZ': -0.16549865747125272, 'name': '140257321289', 'aX': -5.780180336208825e-05}
{'aY': 4.482906208454933e-05, 'aZ': -4.523860708754753e-16, 'gX': 0.046438107880092894, 'gY': -0.10006829184980137, 'gZ': 0.12576552836252233, 'name': '140257321289', 'aX': 5.0744240738375104e-05}
{'aY': -3.489774252725531e-05, 'aZ': -9.04771915791207e-16, 'gX': 0.00025594149942161255, 'gY': -0.017813842007703883, 'gZ': 0.003849382244551454, 'name': '140257321289', 'aX': -3.519323992256103e-05}
{'aY': -1.98849630906153e-05, 'aZ': 0.0, 'gX': 0.06598132691918465, 'gY': -0.17537898397195836, 'gZ': -0.0965015749050686, 'name': '140257321289', 'aX': 7.234184917065762e-05}
{'aY': -5.575818951631237e-05, 'aZ': 0.0, 'gX': 0.02160011067185515, 'gY': -0.06774963053669356, 'gZ': 0.04218943704199825, 'name': '140257321289', 'aX': -4.911250735733956e-05}
